Column 1,Column 2,Diff
10182,10108,74
10336,10498,162
10354,10676,322
10410,10730,320
10793,10793,0
10805,10793,12
10949,10793,156
10982,10793,189
11099,10793,306
11138,10793,345
11173,10793,380
11180,10793,387
11386,10793,593
11607,10793,814
11713,10867,846
11831,10936,895
11848,10986,862
12042,10995,1047
12140,11285,855
12172,11347,825
12419,11795,624
12476,11813,663
12508,12093,415
12518,12132,386
12535,12304,231
12736,12486,250
12908,12794,114
13273,12873,400
13293,12997,296
13298,13138,160
13303,13261,42
13487,13273,214
13714,13273,441
13737,13273,464
13946,13273,673
13977,13273,704
14013,13273,740
14072,13504,568
14073,13649,424
14083,13714,369
14184,13714,470
14193,13714,479
14337,13714,623
14588,13714,874
14663,13714,949
14757,13714,1043
14772,13714,1058
14815,13714,1101
15112,13714,1398
15134,13714,1420
15153,13714,1439
15232,13714,1518
15331,13714,1617
15360,13714,1646
15408,13872,1536
15485,13975,1510
15490,14427,1063
15557,14568,989
15669,14772,897
15814,15018,796
15845,15053,792
16123,15204,919
16153,15331,822
16156,15331,825
16301,15331,970
16393,15462,931
16467,15504,963
16481,15557,924
16607,15557,1050
16639,15557,1082
16904,15557,1347
16972,15557,1415
16985,15557,1428
16990,15557,1433
17173,15557,1616
17301,15557,1744
17444,15557,1887
17489,15557,1932
17529,15557,1972
17626,15601,2025
17735,15747,1988
17801,16045,1756
17812,16156,1656
17953,16156,1797
17968,16156,1812
18083,16156,1927
18109,16156,1953
18159,16156,2003
18163,16156,2007
18379,16156,2223
18550,16156,2394
18867,16156,2711
18879,16156,2723
18929,16156,2773
19005,16156,2849
19018,16156,2862
19069,16156,2913
19124,16156,2968
19191,16300,2891
19676,16318,3358
19745,16570,3175
20101,16698,3403
20169,16820,3349
20185,16927,3258
20196,17065,3131
20322,17397,2925
20345,17501,2844
20376,17801,2575
20685,17801,2884
20691,17801,2890
20697,17801,2896
20698,17801,2897
20784,17801,2983
20796,17801,2995
20863,17801,3062
20883,17801,3082
20938,17801,3137
21077,18299,2778
21266,18336,2930
21467,18379,3088
21589,18379,3210
21688,18379,3309
21845,18379,3466
21885,18379,3506
22083,18379,3704
22120,18379,3741
22162,18379,3783
22196,18379,3817
22248,18379,3869
22292,18379,3913
22402,18379,4023
22436,18379,4057
22506,18379,4127
22660,18379,4281
22669,18379,4290
22798,18379,4419
22818,18379,4439
22857,18379,4478
22913,18379,4534
22941,18712,4229
23167,18838,4329
23187,19090,4097
23203,19287,3916
23437,19344,4093
23446,19435,4011
23477,19563,3914
23998,19836,4162
24092,19896,4196
24118,19940,4178
24222,20001,4221
24597,20223,4374
24755,20504,4251
24804,20524,4280
24835,20560,4275
24856,20716,4140
25027,20731,4296
25042,20883,4159
25192,20883,4309
25261,20883,4378
25413,20883,4530
25424,20883,4541
25710,20883,4827
25719,20883,4836
25775,20883,4892
25776,20883,4893
26061,20883,5178
26220,20883,5337
26251,20883,5368
26319,20883,5436
26347,20883,5464
26351,20883,5468
26391,21045,5346
26418,21445,4973
26473,21616,4857
26535,21622,4913
26547,21738,4809
26664,21974,4690
26728,22164,4564
26910,22277,4633
26920,22365,4555
27138,22391,4747
27230,22460,4770
27292,22670,4622
27302,22712,4590
27414,22815,4599
27485,23086,4399
27501,23294,4207
27546,23411,4135
27584,23899,3685
27633,24152,3481
27710,24188,3522
27878,24227,3651
27908,24232,3676
27970,24578,3392
27976,24579,3397
28090,24698,3392
28265,24775,3490
28271,24937,3334
28370,25148,3222
28390,25321,3069
28700,25351,3349
28710,25688,3022
28731,25694,3037
28765,25861,2904
28861,25880,2981
29053,25981,3072
29163,26063,3100
29216,26086,3130
29250,26160,3090
29334,26273,3061
29450,26868,2582
29471,26903,2568
29597,27019,2578
29683,27121,2562
29716,27189,2527
29722,27206,2516
29732,27240,2492
30001,27344,2657
30036,27377,2659
30045,27383,2662
30120,27488,2632
30193,27525,2668
30279,28002,2277
30391,28138,2253
30614,28169,2445
30633,28252,2381
30810,28344,2466
30971,28591,2380
31006,28741,2265
31016,28815,2201
31033,28867,2166
31242,28966,2276
31333,29227,2106
31396,29312,2084
31425,29399,2026
31508,29445,2063
31710,29470,2240
31814,29742,2072
31838,30274,1564
31860,30594,1266
31943,30613,1330
31977,30633,1344
32060,30633,1427
32090,30633,1457
32161,30633,1528
32252,30633,1619
32315,30633,1682
32397,30633,1764
32449,30633,1816
32629,30633,1996
32935,30633,2302
32990,30633,2357
33113,30633,2480
33132,31004,2128
33181,31266,1915
33182,31565,1617
33262,32112,1150
33509,32379,1130
33533,32773,760
33736,32838,898
33959,32949,1010
34059,33052,1007
34154,33664,490
34176,33678,498
34259,34232,27
34274,34459,185
34329,34510,181
34483,34580,97
34557,34915,358
34647,34915,268
34656,34915,259
34681,34915,234
34771,34915,144
34822,34915,93
34827,34915,88
34897,34932,35
34915,34934,19
34934,34934,0
35018,34934,84
35026,34934,92
35029,34934,95
35217,34934,283
35273,34934,339
35340,34934,406
35398,34934,464
35464,34934,530
35521,34934,587
35531,34934,597
35595,34934,661
35975,34934,1041
36010,34934,1076
36022,34934,1088
36127,34934,1193
36276,34934,1342
36367,34934,1433
36438,34936,1502
36510,34963,1547
36532,34982,1550
36533,34990,1543
36553,35026,1527
36597,35026,1571
36669,35026,1643
36815,35026,1789
36917,35030,1887
37155,35032,2123
37310,35053,2257
37379,35285,2094
37397,35703,1694
37449,35735,1714
37466,35759,1707
37594,35866,1728
37597,36392,1205
37609,36396,1213
37710,36549,1161
37748,36571,1177
37764,36671,1093
37822,36775,1047
37875,36822,1053
37981,36954,1027
37996,36978,1018
38031,37006,1025
38227,37071,1156
38232,37155,1077
38254,37157,1097
38275,37175,1100
38419,37382,1037
38444,37598,846
38691,37731,960
38810,37895,915
38958,38099,859
38967,38227,740
39398,38227,1171
39451,38227,1224
39507,38227,1280
39520,38227,1293
39547,38227,1320
39766,38227,1539
39847,38227,1620
39986,38227,1759
40007,38227,1780
40084,38227,1857
40165,38227,1938
40338,38227,2111
40450,38227,2223
40694,38382,2312
40723,38596,2127
41031,38665,2366
41136,38666,2470
41287,38958,2329
41294,38958,2336
41318,38958,2360
41336,38958,2378
41556,38958,2598
41640,38958,2682
41677,38958,2719
41775,38958,2817
41800,38958,2842
41837,38958,2879
41953,39266,2687
41976,39309,2667
41986,39515,2471
42172,39551,2621
42214,39678,2536
42282,39722,2560
42408,39831,2577
42619,39986,2633
42664,39986,2678
42736,39986,2750
42745,39986,2759
42747,39986,2761
42843,39986,2857
42918,40019,2899
42971,40116,2855
43028,40342,2686
43058,40501,2557
43186,40972,2214
43201,41062,2139
43284,41388,1896
43366,41456,1910
43385,41539,1846
43455,41597,1858
43546,41598,1948
43628,41678,1950
43655,42524,1131
43664,42526,1138
43736,42747,989
43767,42747,1020
44020,42899,1121
44058,43032,1026
44240,43259,981
44268,43335,933
44305,43346,959
44319,43409,910
44500,43558,942
44697,43691,1006
44708,43965,743
44840,44057,783
45012,44070,942
45279,44363,916
45398,44446,952
45503,44593,910
45703,44720,983
45720,44764,956
45790,44797,993
45791,44919,872
45864,45000,864
45950,45107,843
46020,45228,792
46075,45296,779
46387,45370,1017
46447,45429,1018
46639,45549,1090
46702,45683,1019
46726,45791,935
46758,45791,967
46774,45791,983
46781,45791,990
46809,45791,1018
46875,45791,1084
47080,45791,1289
47235,46125,1110
47576,46505,1071
47619,46538,1081
47732,46700,1032
47795,46832,963
47938,46892,1046
47954,47020,934
47981,47079,902
48169,47298,871
48229,47385,844
48261,47386,875
48273,47411,862
48309,47463,846
48376,47508,868
48533,47513,1020
48598,47549,1049
48607,47705,902
48707,47730,977
48800,48005,795
48894,48545,349
48935,48581,354
48947,48656,291
49028,48924,104
49160,48976,184
49215,48985,230
49258,49173,85
49318,49689,371
49402,49702,300
49530,49872,342
49544,49878,334
49672,50118,446
49952,50287,335
50093,50514,421
50103,50517,414
50104,50585,481
50109,50909,800
50165,51180,1015
50207,51249,1042
50246,51496,1250
50317,52658,2341
50571,52670,2099
50596,52734,2138
50625,52839,2214
50907,53090,2183
50927,53118,2191
51058,53147,2089
51135,53216,2081
51270,53216,1946
51767,53216,1449
51852,53216,1364
51908,53216,1308
52242,53216,974
52320,53216,896
52385,53216,831
52404,53216,812
52413,53216,803
52538,53216,678
52577,53216,639
52603,53216,613
52807,53216,409
53025,53216,191
53119,53216,97
53216,53216,0
53224,53216,8
53250,53291,41
53298,53535,237
53346,53650,304
53434,53692,258
53646,53727,81
53668,54311,643
54020,54344,324
54236,54557,321
54244,54567,323
54269,54652,383
54331,54705,374
54413,54705,292
54495,54705,210
54601,54705,104
54605,54705,100
54632,54705,73
54633,54705,72
54705,54705,0
54868,54705,163
54907,54705,202
55018,54705,313
55026,54705,321
55100,54705,395
55208,54705,503
55251,54705,546
55377,54705,672
55683,54705,978
55715,54751,964
55758,54868,890
55833,54868,965
55857,54868,989
55861,54868,993
55989,54868,1121
56016,54868,1148
56270,54868,1402
56305,54965,1340
56308,55209,1099
56412,55251,1161
56501,55251,1250
56723,55251,1472
57005,55251,1754
57030,55251,1779
